ƒ_ƒCƒ„‚h‚c,˜HüƒR[ƒh,Œn“ƒR[ƒh,ã‰º,Œn“•\Ž¦–¼,Š’è”­Žž,ŽÀÑ”­Žž,’â—¯ŠƒR[ƒh,•À‚Ñ‡
10002,10002,1000200,1,JRŽI]‰w,08:47,08:47:00,444,16
10002,10002,1000200,1,JRŽI]‰w,08:48,08:48:00,445,17
10002,10002,1000200,1,JRŽI]‰w,08:49,08:49:00,446,18
10002,10002,1000200,1,JRŽI]‰w,08:50,08:50:00,449,19
10002,10002,1000200,1,JRŽI]‰w,08:51,08:51:00,450,20
10002,10002,1000200,1,JRŽI]‰w,08:51,08:51:00,452,21
10002,10002,1000200,1,JRŽI]‰w,08:52,08:52:00,454,22
10002,10002,1000200,1,JRŽI]‰w,08:54,08:54:00,455,23
10002,10002,1000200,1,JRŽI]‰w,09:10,09:10:00,459,24
10002,10002,1000200,1,JRŽI]‰w,09:12,09:12:00,454,25
10002,10002,1000200,1,JRŽI]‰w,09:13,09:13:00,453,26
10002,10002,1000200,1,JRŽI]‰w,09:15,09:15:00,460,27
10002,10002,1000200,1,JRŽI]‰w,09:17,09:17:00,451,28
10002,10002,1000200,1,JRŽI]‰w,09:20,09:20:00,461,29
10002,10002,1000200,1,JRŽI]‰w,09:21,09:21:00,462,30
10002,10002,1000200,1,JRŽI]‰w,09:23,09:23:00,448,31
10002,10002,1000200,1,JRŽI]‰w,09:24,09:24:00,447,32
10002,10002,1000200,1,JRŽI]‰w,09:26,09:26:00,446,33
10002,10002,1000200,1,JRŽI]‰w,09:27,09:27:00,463,34
10002,10002,1000200,1,JRŽI]‰w,09:28,09:28:00,464,35
10002,10002,1000200,1,JRŽI]‰w,09:29,09:29:00,443,36
10002,10002,1000200,1,JRŽI]‰w,09:29,09:29:00,442,37
10002,10002,1000200,1,JRŽI]‰w,09:31,09:31:00,441,38
10002,10002,1000200,1,JRŽI]‰w,09:31,09:31:00,440,39
10002,10002,1000200,1,JRŽI]‰w,09:33,09:33:00,439,40
10002,10002,1000200,1,JRŽI]‰w,09:36,09:36:00,438,41
10002,10002,1000200,1,JRŽI]‰w,09:38,09:38:00,465,42
10002,10002,1000200,1,JRŽI]‰w,09:38,09:38:00,466,43
10002,10002,1000200,1,JRŽI]‰w,09:41,09:41:00,435,44
10002,10002,1000200,1,JRŽI]‰w,09:42,09:42:00,434,45
10002,10002,1000200,1,JRŽI]‰w,09:43,09:43:00,433,46
10002,10002,1000200,1,JRŽI]‰w,09:45,09:45:00,467,47
10002,10002,1000200,1,JRŽI]‰w,09:46,09:46:00,468,48
10002,10002,1000200,1,JRŽI]‰w,09:47,09:47:00,428,49
10002,10002,1000200,1,JRŽI]‰w,09:47,09:47:00,427,50
10002,10002,1000200,1,JRŽI]‰w,09:48,09:48:00,469,51
10002,10002,1000200,1,JRŽI]‰w,09:49,09:49:00,470,52
10002,10002,1000200,1,JRŽI]‰w,09:49,09:49:00,471,53
10002,10002,1000200,1,JRŽI]‰w,09:51,09:51:00,472,54
10002,10002,1000200,1,JRŽI]‰w,09:52,09:52:00,473,55
10002,10002,1000200,1,JRŽI]‰w,09:54,09:54:00,474,56
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:05,11:05:00,416,1
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:07,11:07:00,417,2
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:08,11:08:00,418,3
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:09,11:09:00,419,4
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:10,11:10:00,420,5
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:11,11:11:00,421,6
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:14,11:14:00,422,7
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:15,11:15:00,423,8
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:17,11:17:00,424,9
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:18,11:18:00,425,10
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:19,11:19:00,426,11
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:20,11:20:00,427,12
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:21,11:21:00,428,13
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:22,11:22:00,431,14
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:23,11:23:00,432,15
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:25,11:25:00,433,16
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:26,11:26:00,434,17
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:27,11:27:00,435,18
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:30,11:30:00,436,19
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:31,11:31:00,437,20
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:33,11:33:00,438,21
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:36,11:36:00,439,22
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:38,11:38:00,440,23
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:39,11:39:00,441,24
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:41,11:41:00,442,25
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:42,11:42:00,443,26
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:43,11:43:00,444,27
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:44,11:44:00,445,28
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:45,11:45:00,446,29
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:47,11:47:00,447,30
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:48,11:48:00,448,31
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:50,11:50:00,449,32
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:51,11:51:00,450,33
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:54,11:54:00,451,34
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:56,11:56:00,452,35
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:58,11:58:00,453,36
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,11:59,11:59:00,454,37
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:01,12:01:00,455,38
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:02,12:02:00,456,39
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:03,12:03:00,457,40
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:05,12:05:00,458,41
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:25,12:25:00,458,42
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:27,12:27:00,457,43
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:28,12:28:00,456,44
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:29,12:29:00,459,45
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:31,12:31:00,454,46
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:32,12:32:00,453,47
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:34,12:34:00,460,48
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:36,12:36:00,451,49
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:39,12:39:00,461,50
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:40,12:40:00,462,51
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:42,12:42:00,448,52
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:43,12:43:00,447,53
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:45,12:45:00,446,54
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:46,12:46:00,463,55
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:47,12:47:00,464,56
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:48,12:48:00,443,57
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:49,12:49:00,442,58
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:51,12:51:00,441,59
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:52,12:52:00,440,60
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:54,12:54:00,439,61
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:57,12:57:00,438,62
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,12:59,12:59:00,465,63
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:00,13:00:00,466,64
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:03,13:03:00,435,65
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:04,13:04:00,434,66
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:05,13:05:00,433,67
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:07,13:07:00,467,68
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:08,13:08:00,468,69
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:09,13:09:00,428,70
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:10,13:10:00,427,71
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:11,13:11:00,469,72
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:12,13:12:00,470,73
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:13,13:13:00,471,74
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:15,13:15:00,472,75
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:16,13:16:00,473,76
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:19,13:19:00,474,77
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:20,13:20:00,475,78
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:21,13:21:00,476,79
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:22,13:22:00,477,80
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:23,13:23:00,478,81
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:25,13:25:00,479,82
10003,10003,1000300,1,šŒ—z‰ïŠÙ“à,13:25,13:25:00,415,83
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:15,14:15:00,416,1
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:17,14:17:00,417,2
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:18,14:18:00,418,3
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:19,14:19:00,419,4
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:20,14:20:00,420,5
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:21,14:21:00,421,6
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:24,14:24:00,422,7
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:25,14:25:00,423,8
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:27,14:27:00,424,9
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:28,14:28:00,425,10
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:29,14:29:00,426,11
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:30,14:30:00,427,12
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:31,14:31:00,428,13
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:32,14:32:00,431,14
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:33,14:33:00,432,15
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:35,14:35:00,433,16
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:36,14:36:00,434,17
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:37,14:37:00,435,18
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:40,14:40:00,436,19
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:41,14:41:00,437,20
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:43,14:43:00,438,21
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:46,14:46:00,439,22
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:48,14:48:00,440,23
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:49,14:49:00,441,24
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:51,14:51:00,442,25
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:52,14:52:00,443,26
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:53,14:53:00,444,27
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:54,14:54:00,445,28
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:55,14:55:00,446,29
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:57,14:57:00,447,30
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,14:58,14:58:00,448,31
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:00,15:00:00,449,32
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:01,15:01:00,450,33
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:04,15:04:00,451,34
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:06,15:06:00,452,35
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:08,15:08:00,453,36
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:09,15:09:00,454,37
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:11,15:11:00,455,38
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:12,15:12:00,456,39
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:13,15:13:00,457,40
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:15,15:15:00,458,41
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:25,15:25:00,458,42
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:27,15:27:00,457,43
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:28,15:28:00,456,44
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:29,15:29:00,459,45
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:31,15:31:00,454,46
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:32,15:32:00,453,47
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:34,15:34:00,460,48
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:36,15:36:00,451,49
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:39,15:39:00,461,50
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:40,15:40:00,462,51
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:42,15:42:00,448,52
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:43,15:43:00,447,53
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:45,15:45:00,446,54
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:46,15:46:00,463,55
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:47,15:47:00,464,56
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:48,15:48:00,443,57
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:49,15:49:00,442,58
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:51,15:51:00,441,59
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:52,15:52:00,440,60
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:54,15:54:00,439,61
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:57,15:57:00,438,62
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,15:59,15:59:00,465,63
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:00,16:00:00,466,64
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:03,16:03:00,435,65
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:04,16:04:00,434,66
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:05,16:05:00,433,67
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:07,16:07:00,467,68
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:08,16:08:00,468,69
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:09,16:09:00,428,70
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:10,16:10:00,427,71
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:11,16:11:00,469,72
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:12,16:12:00,470,73
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:13,16:13:00,471,74
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:15,16:15:00,472,75
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:16,16:16:00,473,76
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:19,16:19:00,474,77
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:20,16:20:00,475,78
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:21,16:21:00,476,79
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:22,16:22:00,477,80
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:23,16:23:00,478,81
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:25,16:25:00,479,82
10005,10005,1000500,1,šŒ—z‰ïŠÙ“à,16:25,16:25:00,415,83
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,16:55,16:55:00,416,1
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,16:57,16:57:00,417,2
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,16:58,16:58:00,418,3
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,16:59,16:59:00,419,4
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:00,17:00:00,420,5
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:01,17:01:00,421,6
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:04,17:04:00,422,7
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:05,17:05:00,423,8
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:07,17:07:00,424,9
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:08,17:08:00,425,10
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:09,17:09:00,426,11
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:10,17:10:00,427,12
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:11,17:11:00,428,13
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:12,17:12:00,431,14
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:13,17:13:00,432,15
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:15,17:15:00,433,16
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:16,17:16:00,434,17
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:17,17:17:00,435,18
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:20,17:20:00,436,19
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:21,17:21:00,437,20
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:23,17:23:00,438,21
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:26,17:26:00,439,22
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:28,17:28:00,440,23
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:29,17:29:00,441,24
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:31,17:31:00,442,25
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:32,17:32:00,443,26
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:33,17:33:00,444,27
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:34,17:34:00,445,28
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:35,17:35:00,446,29
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:37,17:37:00,447,30
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:38,17:38:00,448,31
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:40,17:40:00,449,32
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:41,17:41:00,450,33
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:44,17:44:00,451,34
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:46,17:46:00,452,35
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:48,17:48:00,453,36
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:49,17:49:00,454,37
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:51,17:51:00,455,38
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:52,17:52:00,456,39
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:53,17:53:00,457,40
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,17:55,17:55:00,458,41
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:00,18:00:00,458,42
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:02,18:02:00,457,43
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:03,18:03:00,456,44
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:04,18:04:00,459,45
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:06,18:06:00,454,46
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:07,18:07:00,453,47
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:09,18:09:00,460,48
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:11,18:11:00,451,49
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:14,18:14:00,461,50
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:15,18:15:00,462,51
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:17,18:17:00,448,52
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:18,18:18:00,447,53
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:20,18:20:00,446,54
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:21,18:21:00,463,55
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:22,18:22:00,464,56
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:23,18:23:00,443,57
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:24,18:24:00,442,58
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:26,18:26:00,441,59
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:27,18:27:00,440,60
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:29,18:29:00,439,61
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:32,18:32:00,438,62
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:34,18:34:00,465,63
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:35,18:35:00,466,64
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:38,18:38:00,435,65
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:39,18:39:00,434,66
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:40,18:40:00,433,67
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:42,18:42:00,467,68
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:43,18:43:00,468,69
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:44,18:44:00,428,70
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:45,18:45:00,427,71
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:46,18:46:00,469,72
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:47,18:47:00,470,73
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:48,18:48:00,471,74
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:50,18:50:00,472,75
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:51,18:51:00,473,76
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:54,18:54:00,474,77
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:55,18:55:00,475,78
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:56,18:56:00,476,79
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:57,18:57:00,477,80
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,18:58,18:58:00,478,81
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,19:00,19:00:00,479,82
10006,10006,1000600,1,šŒ—z‰ïŠÙ“à,19:00,19:00:00,415,83
10007,10007,1000700,1,zò‘O,18:38,18:38:00,416,1
10007,10007,1000700,1,zò‘O,18:40,18:40:00,417,2
10007,10007,1000700,1,zò‘O,18:41,18:41:00,418,3
10007,10007,1000700,1,zò‘O,18:42,18:42:00,419,4
10007,10007,1000700,1,zò‘O,18:42,18:42:00,420,5
10007,10007,1000700,1,zò‘O,18:43,18:43:00,421,6
10007,10007,1000700,1,zò‘O,18:45,18:45:00,422,7
10007,10007,1000700,1,zò‘O,18:46,18:46:00,423,8
10007,10007,1000700,1,zò‘O,18:48,18:48:00,424,9
10007,10007,1000700,1,zò‘O,18:48,18:48:00,425,10
10007,10007,1000700,1,zò‘O,18:49,18:49:00,426,11
10007,10007,1000700,1,zò‘O,18:50,18:50:00,427,12
10007,10007,1000700,1,zò‘O,18:50,18:50:00,428,13
10007,10007,1000700,1,zò‘O,18:51,18:51:00,431,14
10007,10007,1000700,1,zò‘O,18:52,18:52:00,432,15
10007,10007,1000700,1,zò‘O,18:54,18:54:00,433,16
10007,10007,1000700,1,zò‘O,18:55,18:55:00,434,17
10007,10007,1000700,1,zò‘O,18:56,18:56:00,435,18
10007,10007,1000700,1,zò‘O,18:59,18:59:00,436,19
10007,10007,1000700,1,zò‘O,18:59,18:59:00,437,20
10007,10007,1000700,1,zò‘O,19:01,19:01:00,439,21
10007,10007,1000700,1,zò‘O,19:03,19:03:00,440,22
10007,10007,1000700,1,zò‘O,19:03,19:03:00,441,23
10007,10007,1000700,1,zò‘O,19:05,19:05:00,442,24
10007,10007,1000700,1,zò‘O,19:05,19:05:00,443,25
10007,10007,1000700,1,zò‘O,19:06,19:06:00,444,26
10007,10007,1000700,1,zò‘O,19:07,19:07:00,445,27
10007,10007,1000700,1,zò‘O,19:08,19:08:00,446,28
10007,10007,1000700,1,zò‘O,19:09,19:09:00,449,29
10007,10007,1000700,1,zò‘O,19:10,19:10:00,450,30
10007,10007,1000700,1,zò‘O,19:10,19:10:00,452,31
10007,10007,1000700,1,zò‘O,19:12,19:12:00,453,32
10007,10007,1000700,1,zò‘O,19:13,19:13:00,454,33
10007,10007,1000700,1,zò‘O,19:15,19:15:00,455,34
10007,10007,1000700,1,zò‘O,19:16,19:16:00,456,35
10007,10007,1000700,1,zò‘O,19:17,19:17:00,457,36
10007,10007,1000700,1,zò‘O,19:19,19:19:00,458,37
11001,11001,1100100,1,’O“ì‚Z,08:00,08:00:00,480,1
11001,11001,1100100,1,’O“ì‚Z,08:01,08:01:00,481,2
11001,11001,1100100,1,’O“ì‚Z,08:01,08:01:00,482,3
11001,11001,1100100,1,’O“ì‚Z,08:02,08:02:00,483,4
11001,11001,1100100,1,’O“ì‚Z,08:03,08:03:00,484,5
11001,11001,1100100,1,’O“ì‚Z,08:05,08:05:00,485,6
11001,11001,1100100,1,’O“ì‚Z,08:09,08:09:00,486,7
